image_id,fname,5K,mask,Distancing
1,1.jpg,1,1,1
2,2.jpg,1,1,1
3,3.jpg,1,1,1
4,4.jpg,1,1,1
5,5.jpg,1,1,1
6,6.jpg,1,1,1
7,7.jpg,1,1,1
8,8.jpg,1,1,1
9,9.jpg,1,1,1
10,10.jpg,0,1,0
11,11.jpg,1,1,1
12,12.jpg,1,1,1
13,13.jpg,1,1,1
14,14.jpg,1,1,1
15,15.jpg,1,1,1
16,16.jpg,1,1,1
17,17.jpg,1,1,1
18,18.jpg,0,1,0
19,19.jpg,1,1,1
20,20.jpg,1,1,1
21,21.jpg,0,1,0
22,22.jpg,1,1,1
23,23.jpg,1,1,1
24,24.jpg,0,1,0
25,25.jpg,1,1,1
26,26.jpg,1,1,1
27,27.jpg,1,1,1
28,28.jpg,1,1,1
29,29.jpg,1,1,1
30,30.jpg,1,1,1
31,31.jpg,1,1,1
32,32.jpg,0,1,0
33,33.jpg,1,1,1
34,34.jpg,1,1,1
35,35.jpg,0,1,0
36,36.jpg,1,1,1
37,37.jpg,1,1,1
38,38.jpg,1,1,1
39,39.jpg,1,1,1
40,40.jpg,0,1,0
41,41.jpg,1,1,1
42,42.jpg,1,1,1
43,43.jpg,1,1,1
44,44.jpg,1,1,1
45,45.jpg,1,1,1
46,46.jpg,0,1,0
47,47.jpg,1,1,1
48,48.jpg,1,1,1
49,49.jpg,1,1,1
50,50.jpg,1,1,1
51,51.jpg,1,1,1
52,52.jpg,1,1,1
53,53.jpg,1,1,1
54,54.jpg,1,1,1
55,55.jpg,1,1,1
56,56.jpg,1,1,1
57,57.jpg,1,1,1
58,58.jpg,1,1,1
59,59.jpg,1,1,1
60,60.jpg,1,1,1
61,61.jpg,0,1,0
62,62.jpg,1,1,1
63,63.jpg,1,1,1
64,64.jpg,1,1,1
65,65.jpg,1,1,1
66,66.jpg,1,1,1
67,67.jpg,1,1,1
68,68.jpg,1,1,1
69,69.jpg,1,1,1
70,70.jpg,1,1,1
71,71.jpg,1,1,1
72,72.jpg,1,1,1
73,73.jpg,1,1,1
74,74.jpg,1,1,1
75,75.jpg,1,1,1
76,76.jpg,1,1,1
77,77.jpg,0,1,0
78,78.jpg,1,1,1
79,79.jpg,1,1,1
80,80.jpg,1,1,1
81,81.jpg,1,1,1
82,82.jpg,1,1,1
83,83.jpg,0,1,0
84,84.jpg,1,1,1
85,85.jpg,1,1,1
86,86.jpg,1,1,1
87,87.jpg,1,1,1
88,88.jpg,1,1,1
89,89.jpg,1,1,1
90,90.jpg,1,1,1
91,91.jpg,1,1,1
92,92.jpg,1,1,1
93,93.jpg,1,1,1
94,94.jpg,1,1,1
95,95.jpg,1,1,1
96,96.jpg,1,1,1
97,97.jpg,0,1,0
98,98.jpg,0,1,0
99,99.jpg,1,1,1
100,100.jpg,1,1,1
101,101.jpg,1,1,1
102,102.jpg,1,1,1
103,103.jpg,1,1,1
104,104.jpg,1,1,1
105,105.jpg,1,1,1
106,106.jpg,1,1,1
107,107.jpg,1,1,1
108,108.jpg,1,1,1
109,109.jpg,0,1,0
110,110.jpg,1,1,1
111,111.jpg,1,1,1
112,112.jpg,1,1,1
113,113.jpg,1,1,1
114,114.jpg,0,1,0
115,115.jpg,1,1,1
116,116.jpg,1,1,1
117,117.jpg,0,1,0
118,118.jpg,1,1,1
119,119.jpg,1,1,1
120,120.jpg,1,1,1
121,121.jpg,1,1,1
122,122.jpg,1,1,1
123,123.jpg,1,1,1
124,124.jpg,1,1,1
125,125.jpg,1,1,1
126,126.jpg,1,1,1
127,127.jpg,1,1,1
128,128.jpg,1,1,1
129,129.jpg,1,1,1
130,130.jpg,1,1,1
131,131.jpg,1,1,1
132,132.jpg,1,1,1
133,133.jpg,1,1,1
134,134.jpg,1,1,1
135,135.jpg,1,1,1
136,136.jpg,1,1,1
137,137.jpg,1,1,1
138,138.jpg,1,1,1
139,139.jpg,0,1,0
140,140.jpg,1,1,1
141,141.jpg,1,1,1
142,142.jpg,0,1,0
143,143.jpg,0,1,0
144,144.jpg,1,1,1
145,145.jpg,1,1,1
146,146.jpg,0,1,0
147,147.jpg,1,1,1
148,148.jpg,1,1,1
149,149.jpg,0,1,0
150,150.jpg,0,1,0
151,151.jpg,1,1,1
152,152.jpg,1,1,1
153,153.jpg,1,1,1
154,154.jpg,0,1,0
155,155.jpg,1,1,1
156,156.jpg,0,1,0
157,157.jpg,1,1,1
158,158.jpg,0,1,0
159,159.jpg,1,1,1
160,160.jpg,1,1,1
161,161.jpg,1,1,1
162,162.jpg,1,1,1
163,163.jpg,1,1,1
164,164.jpg,1,1,1
165,165.jpg,0,1,0
166,166.jpg,1,1,1
167,167.jpg,1,1,1
168,168.jpg,1,1,1
169,169.jpg,1,1,1
170,170.jpg,1,1,1
171,171.jpg,1,1,1
172,172.jpg,1,1,1
173,173.jpg,1,1,1
174,174.jpg,1,1,1
175,175.jpg,1,1,1
176,176.jpg,1,1,1
177,177.jpg,1,1,1
178,178.jpg,1,1,1
179,179.jpg,0,1,0
180,180.jpg,1,1,1
181,181.jpg,1,1,1
182,182.jpg,1,1,1
183,183.jpg,1,1,1
184,184.jpg,0,1,0
185,185.jpg,1,1,1
186,186.jpg,1,1,1
187,187.jpg,1,1,1
188,188.jpg,0,1,0
189,189.jpg,1,1,1
190,190.jpg,1,1,1
191,191.jpg,1,1,1
192,192.jpg,1,1,1
193,193.jpg,1,1,1
194,194.jpg,0,1,0
195,195.jpg,1,1,1
196,196.jpg,0,1,0
197,197.jpg,0,1,0
198,198.jpg,1,1,1
199,199.jpg,1,1,1
200,200.jpg,0,1,0
201,201.jpg,1,1,1
202,202.jpg,1,1,1
203,203.jpg,1,1,1
204,204.jpg,1,1,1
205,205.jpg,1,1,1
206,206.jpg,1,1,1
207,207.jpg,1,1,1
208,208.jpg,1,1,1
209,209.jpg,0,1,0
210,210.jpg,1,1,1
211,211.jpg,1,1,1
212,212.jpg,1,1,1
213,213.jpg,1,1,1
214,214.jpg,1,1,1
215,215.jpg,0,1,0
216,216.jpg,1,1,1
217,217.jpg,0,1,0
218,218.jpg,1,1,1
219,219.jpg,1,1,1
220,220.jpg,1,1,1
221,221.jpg,0,1,0
222,222.jpg,1,1,1
223,223.jpg,1,1,1
224,224.jpg,1,1,1
225,225.jpg,1,1,1
226,226.jpg,0,1,0
227,227.jpg,1,1,1
228,228.jpg,0,1,0
229,229.jpg,1,1,1
